l_num_reflectors,l_reflector_angle,l_reflector_depth,l_start_offset,l_finish_offset,r_num_reflectors,r_reflector_angle,r_reflector_depth,r_start_offset,r_finish_offset,avg_angle,angle_diff,total_depth,avg_depth,num_total,num_diff,spacing_asym,DrumDeadT30,DrumLiveT30,DrumDiffusion,VocalT30,VocalDiffusion,experiment
10,51.08,17.3,20.49,52.84,7,16.06,24.18,27.49,88.02,33.57,35.019999999999996,41.480000000000004,20.740000000000002,17,3,42.17999999999999,207.0749542523123,,0.39729660190630606,239.98592277785283,0.4618305385685181,sturdy_tiger-results
7,54.48,31.19,15.25,82.69,3,16.48,33.94,64.5,94.51,35.48,38.0,65.13,32.565,10,4,61.07000000000001,168.48684349895197,,0.39786220046745535,224.01659844381038,0.4536711176571933,silent_falcon-results
6,69.12,12.8,32.7,92.91,5,60.29,36.25,18.24,66.14,64.705,8.830000000000005,49.05,24.525,11,1,41.230000000000004,162.53056666176295,,0.4013136201732662,212.37249529522222,0.4546626662930834,gleaming_dragon-results
3,25.95,19.2,53.3,71.01,6,28.12,34.58,17.17,56.34,27.035,2.1700000000000017,53.78,26.89,9,3,50.8,175.83414268588638,,0.4087885180766743,224.1602776336095,0.4597658016591408,brave_griffin-results
3,58.37,25.87,67.28,47.03,4,39.08,34.66,45.01,69.76,48.724999999999994,19.29,60.53,30.265,7,1,45.00000000000001,164.79183400569036,,0.4098451362014989,216.7975418015571,0.44788500947174104,swift_bison-results
7,64.65,36.48,86.61,37.14,7,31.05,19.93,90.25,28.88,47.85,33.60000000000001,56.41,28.205,14,0,11.900000000000002,169.80275329994382,,0.4004705746993807,222.0579131507057,0.4529337445322533,ancient_bison-results
4,61.49,39.48,62.49,55.02,8,51.72,32.71,75.09,79.2,56.605000000000004,9.770000000000003,72.19,36.095,12,4,36.78,170.39258080722368,,0.39929419417450907,220.30026493379194,0.45894042160216486,swift_phoenix-results
10,60.28,37.47,50.06,67.22,5,45.56,28.34,87.41,72.01,52.92,14.719999999999999,65.81,32.905,15,5,42.14,181.78438309057321,,0.4060709695853858,231.34760687893964,0.4586498198977072,gentle_gazelle-results
5,51.94,15.39,46.7,62.37,8,41.86,30.89,69.08,62.83,46.9,10.079999999999998,46.28,23.14,13,3,22.839999999999996,167.20954677063614,,0.4039893498299286,221.97476004662627,0.4578953859399262,brisk_falcon-results
10,10.49,38.42,36.1,14.62,10,23.76,11.52,14.99,62.64,17.125,13.270000000000001,49.94,24.97,20,0,69.13,351.63729715796643,,0.40830640121362116,271.74326058146517,0.4377066534179088,silent_gazelle-results
5,43.21,15.44,89.3,29.24,8,43.64,24.62,65.46,29.96,43.425,0.4299999999999997,40.06,20.03,13,3,24.560000000000006,178.60048370753165,,0.4110452079564929,228.54234850943544,0.4520814154938841,sneaky_gazelle-results
8,54.81,25.3,23.26,77.6,3,22.79,35.4,86.46,21.18,38.8,32.02,60.7,30.35,11,5,119.61999999999998,180.15016932870154,,0.4106051193017521,231.4938201830611,0.45441225174263866,brisk_tiger-results
7,61.9,11.62,51.37,92.09,5,25.95,37.28,29.64,10.63,43.925,35.95,48.9,24.45,12,2,103.19,172.72706444589633,,0.39931916016742164,218.1540903145325,0.45587455218119516,radiant_dragon-results
6,11.86,41.81,37.96,10.27,3,12.1,42.87,60.9,18.87,11.98,0.2400000000000002,84.68,42.34,9,3,31.54,401.126005990994,,0.36034140776301193,279.2080744505406,0.44767465738360085,luminous_fox-results
7,27.26,32.66,41.07,58.02,6,17.38,27.69,88.47,12.1,22.32,9.880000000000003,60.349999999999994,30.174999999999997,13,1,93.32,266.07496581293356,,0.40234223863573676,259.4429759741637,0.45118928923525936,nimble_bison-results
10,22.21,37.08,45.5,23.18,3,10.12,48.39,31.45,27.42,16.165,12.090000000000002,85.47,42.735,13,7,18.290000000000003,368.2424487001818,,0.39006003828443847,267.62429721076387,0.46180168178049785,swift_lynx-results
6,30.33,23.05,45.61,82.1,7,62.77,44.91,88.17,83.79,46.55,32.440000000000005,67.96,33.98,13,1,44.250000000000014,179.27886284935627,,0.4055589417892823,228.22909778726887,0.45749627207992344,purple_jaguar-results
5,45.16,41.43,48.13,80.49,4,30.19,37.57,50.86,95.04,37.675,14.969999999999995,79.0,39.5,9,1,17.28000000000001,178.93138767565515,,0.4071691920404116,230.4223403404419,0.45297810656860876,ancient_cheetah-results
9,28.17,19.39,99.07,51.51,4,42.59,35.9,64.56,61.49,35.38,14.420000000000002,55.29,27.645,13,5,44.489999999999995,199.62517827201043,,0.42784678664851944,244.5871650465376,0.4529840426462588,quick_cougar-results
8,43.89,48.34,26.34,79.54,8,20.53,37.3,74.81,39.55,32.21,23.36,85.64,42.82,16,0,88.46000000000001,190.2344830422554,,0.405973995783921,241.5021301399793,0.4625569491402918,cosmic_lion-results
3,53.6,39.1,57.09,22.97,6,64.6,21.03,39.45,77.84,59.099999999999994,10.999999999999993,60.13,30.065,9,3,72.51,161.24039840315396,,0.40383177076126353,214.32296626965143,0.4476132726012988,lucky_panther-results
5,10.67,28.3,51.37,24.77,6,64.45,14.76,50.86,97.61,37.56,53.78,43.06,21.53,11,1,73.35,191.91566646848952,,0.4220764754223443,249.66295092462343,0.44331188288770557,fiery_peacock-results
5,62.25,45.97,20.2,79.2,3,10.55,31.86,14.75,26.41,36.4,51.7,77.83,38.915,8,2,58.24000000000001,165.47953182029443,,0.3931305151244777,220.42715525874945,0.45382098532900755,zesty_wolf-results
10,29.41,44.8,89.7,24.63,7,51.32,38.14,45.23,25.9,40.365,21.91,82.94,41.47,17,3,45.74000000000001,180.48536187112717,,0.4245207600979942,231.5282706992535,0.46536459699855265,fierce_cheetah-results
9,25.53,25.02,42.36,41.83,8,35.72,37.61,11.14,88.03,30.625,10.189999999999998,62.629999999999995,31.314999999999998,17,1,77.42,240.4328961015576,,0.41146020306468156,246.4430844533901,0.46286709310537977,shadowy_badger-results
3,40.56,30.62,11.56,29.33,6,50.79,44.42,66.56,97.29,45.675,10.229999999999997,75.04,37.52,9,3,122.96000000000001,161.99896378349624,,0.400667323899185,213.9204884400624,0.4437155352702395,nimble_hedgehog-results
9,66.81,41.13,64.83,68.09,4,47.43,42.0,61.08,17.17,57.120000000000005,19.380000000000003,83.13,41.565,13,5,54.67,162.98662946180204,,0.4080920373614882,222.8896030892476,0.4581920873656309,elegant_jaguar-results
6,45.5,34.83,86.43,74.42,6,16.24,26.7,52.58,64.52,30.869999999999997,29.26,61.53,30.765,12,0,43.750000000000014,194.95422737053755,,0.3994723428653227,242.4023062871541,0.45695039228632794,fiery_kiwi-results
9,65.21,22.72,88.43,14.46,9,56.92,26.24,34.37,45.47,61.065,8.289999999999992,48.959999999999994,24.479999999999997,18,0,85.07000000000001,175.21222387893403,,0.4040192567656852,228.19984092495505,0.4632960690532809,nimble_cougar-results
5,10.94,36.1,65.21,58.7,3,69.03,18.43,38.31,12.61,39.985,58.09,54.53,27.265,8,2,72.99,170.45672983163112,,0.409292449550556,232.73949046415134,0.43918424444086246,elegant_wolf-results
3,29.81,44.63,55.34,91.2,10,64.98,10.07,54.67,82.21,47.395,35.17,54.7,27.35,13,7,9.66000000000001,192.8118867762258,,0.41586952064609833,240.57955905605462,0.4535999627531707,silent_heron-results
9,47.52,14.79,28.37,47.93,4,13.71,46.44,54.13,35.61,30.615000000000002,33.81,61.23,30.615,13,5,38.08,231.17534031848302,,0.4010521552001811,236.659826419715,0.4673766472123191,glorious_serpent-results
3,43.12,40.85,41.33,30.54,9,12.86,46.19,49.72,34.99,27.99,30.259999999999998,87.03999999999999,43.519999999999996,12,6,12.840000000000003,169.57569803988656,,0.38997534590593463,224.5125332555439,0.4551822543120837,lucky_hedgehog-results
8,62.3,19.7,36.81,76.29,3,30.26,23.5,39.06,65.18,46.28,32.03999999999999,43.2,21.6,11,5,13.36,162.66232212578598,,0.402840240602476,220.7766866945973,0.45326346603042406,brazen_whale-results
5,51.7,37.96,10.68,81.55,4,38.44,21.02,46.43,60.39,45.07,13.260000000000005,58.980000000000004,29.490000000000002,9,1,56.91,164.41226611299183,,0.4004812063325398,217.0154797170583,0.44848256501904726,brave_cougar-results
9,36.8,45.3,59.63,12.25,9,32.47,23.81,35.95,29.91,34.635,4.329999999999998,69.11,34.555,18,0,41.34,210.47681053803453,,0.41666230016686845,244.04049616627992,0.44876089034971023,gleaming_stag-results
10,32.86,12.36,27.58,16.37,8,37.01,11.28,22.81,86.87,34.935,4.149999999999999,23.64,11.82,18,2,75.27,183.12139783673305,,0.4105721359358414,235.5945382909449,0.4573487840573967,brave_bear-results
7,36.97,30.35,35.99,14.08,10,61.39,28.09,79.15,57.99,49.18,24.42,58.44,29.22,17,3,87.07000000000001,181.2077823182405,,0.40691185080987247,228.28809604114088,0.4589401080458475,sturdy_queen-results
5,18.49,35.59,28.77,31.32,10,32.48,35.18,36.27,10.87,25.485,13.989999999999998,70.77000000000001,35.385000000000005,15,5,27.950000000000006,241.86425559650402,,0.3991630820514025,252.85675568714944,0.4597189587964903,bold_serpent-results
3,49.46,41.48,19.0,81.35,7,15.71,15.51,78.28,54.88,32.585,33.75,56.989999999999995,28.494999999999997,10,4,85.75,172.48265247121714,,0.39529904401785587,228.13213563104546,0.45604510162173717,vivid_cheetah-results
6,44.65,16.61,86.9,39.29,6,12.34,17.32,23.97,23.03,28.494999999999997,32.31,33.93,16.965,12,0,79.19,186.51569040645353,,0.3924764961955983,234.6673876251303,0.4588915372939796,brazen_dolphin-results
4,60.23,39.18,45.65,50.39,3,54.75,41.15,71.52,80.78,57.489999999999995,5.479999999999997,80.33,40.165,7,1,56.26,160.93457196854638,,0.37600875861373834,215.65653225758774,0.45022917061060863,stormy_cougar-results
6,32.71,40.21,43.4,52.12,4,15.52,40.22,24.04,86.11,24.115000000000002,17.19,80.43,40.215,10,2,53.35,203.91930810127496,,0.4080512096631635,248.05478846099015,0.45266246499408097,elegant_peacock-results
9,13.59,16.47,70.93,60.89,4,52.27,34.01,75.78,90.04,32.93,38.68000000000001,50.48,25.24,13,5,34.0,221.16001306679945,,0.4316319753567215,243.76500082841255,0.4559001406410875,valiant_panther-results
3,58.1,31.22,87.18,69.81,10,68.83,45.54,52.19,92.6,63.465,10.729999999999997,76.75999999999999,38.379999999999995,13,7,57.78,170.50053247089272,,0.39836830079238317,219.42683660965687,0.4582618680537172,vibrant_falcon-results
6,22.72,23.31,55.97,84.17,8,21.5,23.45,43.55,76.93,22.11,1.2199999999999989,46.76,23.38,14,2,19.659999999999997,314.3270465839808,,0.4000770318760254,254.35383460156424,0.46428955456849846,golden_panther-results
6,31.13,25.18,76.61,30.2,9,15.13,33.57,83.4,94.57,23.13,15.999999999999998,58.75,29.375,15,3,71.16,268.8216998119564,,0.40508420635529063,253.19105995051862,0.4655318304217606,bright_peacock-results
3,62.83,19.03,78.25,38.35,10,51.22,37.28,21.22,69.4,57.025,11.61,56.31,28.155,13,7,88.08000000000001,169.56551708751851,,0.39994828209859645,216.79444766570134,0.4578203796854671,brisk_serpent-results
8,24.01,17.22,33.46,85.8,5,37.92,49.44,44.92,89.76,30.965000000000003,13.91,66.66,33.33,13,3,15.420000000000009,217.5289217946958,,0.4075233330923698,238.8008421396664,0.4561154908683407,elegant_whale-results
9,25.83,24.47,18.86,84.03,3,17.33,39.39,42.39,65.41,21.58,8.5,63.86,31.93,12,6,42.150000000000006,317.0085705792033,,0.4115512134159087,260.5880827560848,0.45379658846031706,gentle_badger-results
8,12.79,34.44,36.0,54.58,3,53.26,34.43,51.34,25.51,33.025,40.47,68.87,34.435,11,5,44.41,178.36653618390497,,0.42312064391651794,238.34691784871563,0.441526391996835,sneaky_cobra-results
9,45.91,45.36,44.52,21.63,6,41.15,14.04,74.93,29.97,43.53,4.759999999999998,59.4,29.7,15,3,38.75,176.5500279071079,,0.4152789784236813,230.65038249800378,0.45296433560970895,stormy_jellyfish-results
7,14.58,20.47,35.72,33.61,4,63.51,19.38,70.96,14.1,39.045,48.93,39.849999999999994,19.924999999999997,11,3,54.74999999999999,175.42040963302048,,0.4236914643622366,232.8712069553446,0.437653422439512,mystic_cobra-results
7,52.47,46.97,44.3,11.33,5,13.98,29.73,78.45,85.34,33.225,38.489999999999995,76.7,38.35,12,2,108.16000000000001,173.70082807125,,0.404297847198434,222.93351812095977,0.45445679005308004,brave_ibis-results
4,65.03,10.26,43.03,64.31,8,44.5,40.41,15.17,25.88,54.765,20.53,50.669999999999995,25.334999999999997,12,4,66.29,160.788486164029,,0.3951734732196386,207.21405809424633,0.4522704828873384,sturdy_badger-results
7,22.33,33.82,58.09,12.3,9,35.17,43.52,19.62,76.87,28.75,12.840000000000003,77.34,38.67,16,2,103.04,242.95560078240683,,0.40826565302310364,247.11240842464696,0.46575675843900544,shadowy_raven-results
8,14.47,28.82,47.57,58.71,9,14.52,48.12,63.75,18.52,14.495000000000001,0.049999999999998934,76.94,38.47,17,1,56.37,390.6354679415111,,0.3718289864403161,277.4224738601599,0.4450750320578559,gentle_otter-results
9,52.73,37.09,33.36,24.87,9,59.06,14.66,97.53,61.46,55.894999999999996,6.330000000000005,51.75,25.875,18,0,100.76,186.87658852940345,,0.41759856057367295,234.89513777187432,0.4647038601719975,daring_eagle-results
8,37.82,13.57,19.11,97.36,3,22.82,23.98,30.97,39.43,30.32,15.0,37.55,18.775,11,5,69.78999999999999,179.22489180720626,,0.41995865276512323,235.37405616831742,0.45553850173910604,elegant_eagle-results
9,41.08,26.7,77.75,63.01,5,43.72,46.34,45.56,52.04,42.4,2.6400000000000006,73.04,36.52,14,4,43.16,186.01223107244238,,0.40097736869160183,236.41724286918645,0.4596687633993509,jolly_badger-results
9,48.64,44.48,37.41,56.47,6,41.14,16.02,81.32,50.73,44.89,7.5,60.5,30.25,15,3,49.65,179.70669512943533,,0.41268053226184825,236.04009698518126,0.44917020773081445,daring_shark-results
5,44.29,38.46,47.29,99.64,7,68.64,13.57,55.02,49.53,56.465,24.35,52.03,26.015,12,2,57.84,163.20412117691342,,0.3981203445237611,222.61553377467655,0.4481479760091382,elegant_shark-results
6,61.42,36.33,38.3,23.82,3,30.84,25.14,79.61,21.55,46.13,30.580000000000002,61.47,30.735,9,3,43.58,162.39417899526077,,0.4002288103629462,208.64850759858678,0.4459395866892658,cool_viper-results
3,21.39,39.1,51.9,13.85,9,30.83,47.64,38.04,63.84,26.11,9.439999999999998,86.74000000000001,43.370000000000005,12,6,63.85,247.45912272564638,,0.40590480363989656,244.78552354281896,0.4734460018442367,cool_wolf-results
6,62.94,45.68,48.14,93.31,9,48.59,28.71,58.25,53.85,55.765,14.349999999999994,74.39,37.195,15,3,49.57,168.46525717912073,,0.3996398443592211,219.77771999866155,0.456448581361812,lucky_gazelle-results
7,17.5,49.23,16.79,72.16,4,51.31,14.11,93.84,42.73,34.405,33.81,63.339999999999996,31.669999999999998,11,3,106.48000000000002,181.3202615047195,,0.3966813950284295,242.4341365511492,0.4368402405982481,cool_cougar-results
9,58.75,25.54,49.14,22.48,7,51.33,10.46,80.26,56.0,55.04,7.420000000000002,36.0,18.0,16,2,64.64,171.16236812337922,,0.4039750781966716,228.78498914440516,0.4581462527767618,bright_shark-results
3,13.08,44.11,74.75,51.9,4,33.05,10.11,20.38,30.22,23.064999999999998,19.97,54.22,27.11,7,1,76.05000000000001,172.96105028944046,,0.41919478139490685,238.44313523965397,0.43811502675725045,mystic_wolf-results
8,10.45,14.57,81.34,33.07,3,46.26,34.15,42.91,78.1,28.354999999999997,35.81,48.72,24.36,11,5,83.46000000000001,191.9879935605409,,0.4211349774571368,244.7048449177089,0.44484334818776766,bright_wolf-results
8,24.91,36.51,66.35,22.79,4,66.55,45.08,19.99,74.44,45.73,41.64,81.59,40.795,12,4,98.00999999999999,162.2310340664994,,0.4130878965193451,224.82845449049782,0.439344759620853,playful_kiwi-results
4,53.45,31.74,88.12,63.35,5,32.63,11.69,70.74,88.41,43.040000000000006,20.82,43.43,21.715,9,1,42.440000000000005,174.99819335123962,,0.4029233685585338,229.18429923093396,0.4552707683237104,jolly_dolphin-results
4,18.24,12.27,15.49,27.24,3,25.21,14.83,68.65,73.33,21.725,6.970000000000002,27.1,13.55,7,1,99.25,165.63428826574233,,0.40854562000297867,222.0586546927325,0.4553948874462201,vivid_whale-results
6,37.33,48.88,45.77,81.78,9,15.44,16.76,58.45,54.6,26.384999999999998,21.89,65.64,32.82,15,3,39.86,240.33470681233098,,0.4170484159443346,250.72066647518707,0.45754738967902353,brazen_shark-results
8,46.95,43.91,50.59,31.91,8,26.47,32.48,22.03,55.92,36.71,20.480000000000004,76.38999999999999,38.19499999999999,16,0,52.57000000000001,177.8543389168448,,0.40457792061213854,230.59887316245948,0.4642033776618249,radiant_hedgehog-results
10,62.89,47.85,90.06,13.85,3,17.52,30.59,24.94,51.06,40.205,45.370000000000005,78.44,39.22,13,7,102.33000000000001,190.5864484245679,,0.4198326321810368,235.30209987532916,0.4689563938197948,dazzling_owl-results
6,26.92,17.57,77.13,42.76,9,41.69,33.09,32.82,50.73,34.305,14.769999999999996,50.660000000000004,25.330000000000002,15,3,52.279999999999994,203.04485834135886,,0.4080645790500058,236.66913850090052,0.46269128016878847,radiant_ibis-results
7,49.89,16.17,50.77,81.42,5,14.68,45.79,66.71,48.48,32.285,35.21,61.96,30.98,12,2,48.879999999999995,183.49570963320525,,0.3861558034304363,231.77212011485904,0.4606580411861529,zealous_otter-results
10,52.34,32.24,73.65,76.1,6,22.56,36.26,31.02,45.85,37.45,29.780000000000005,68.5,34.25,16,4,72.88,191.0160240147165,,0.39692791050635845,240.11018979947906,0.4642441475474221,silent_panther-results
6,11.17,29.1,66.72,72.15,6,44.14,11.87,95.04,71.72,27.655,32.97,40.97,20.485,12,0,28.750000000000014,243.9736311402051,,0.4214074765618394,256.6465461809872,0.442154947429417,sturdy_owl-results
5,25.35,35.38,43.46,82.35,5,41.37,39.26,70.52,52.15,33.36,16.019999999999996,74.64,37.32,10,0,57.25999999999999,195.46578901724823,,0.4185220202774891,241.1057632956802,0.4542204752426408,jolly_hedgehog-results
7,23.04,22.86,29.0,15.97,9,54.19,16.11,37.08,77.7,38.614999999999995,31.15,38.97,19.485,16,2,69.81,185.53323053620562,,0.4130952998883883,239.34039874180002,0.45248444013284594,brazen_eagle-results
6,18.69,13.82,33.22,33.43,6,29.25,37.26,82.37,95.52,23.97,10.559999999999999,51.08,25.54,12,0,111.24000000000001,209.82337036100972,,0.4072069896417435,240.5585590547596,0.4637208636302951,dazzling_cougar-results
6,61.99,22.99,63.38,99.16,7,47.38,36.57,21.94,40.04,54.685,14.61,59.56,29.78,13,1,100.56,163.77829852216192,,0.40627203634078063,219.72983718751647,0.4550614085948345,sturdy_raven-results
4,45.46,11.21,25.0,88.16,7,66.35,49.11,60.2,13.32,55.905,20.889999999999993,60.32,30.16,11,3,110.04,159.8879644768179,,0.39447797171959964,207.16683082234806,0.4539060121700004,fiery_stag-results
3,46.08,25.84,57.23,66.71,10,44.93,26.19,50.49,42.63,45.504999999999995,1.1499999999999986,52.03,26.015,13,7,30.819999999999986,175.83811724252786,,0.4076947823615653,224.22421194812244,0.45306182009719853,gleaming_lynx-results
9,47.32,43.24,75.85,49.61,7,24.32,42.5,94.1,71.82,35.82,23.0,85.74000000000001,42.870000000000005,16,2,40.459999999999994,222.96619056383108,,0.40857040870702144,240.47951540227146,0.45993979217290215,jolly_shark-results
6,50.64,48.83,21.46,80.58,10,54.59,32.85,52.53,19.31,52.615,3.950000000000003,81.68,40.84,16,4,92.34,168.0021759546257,,0.40655103797031955,219.56229904129452,0.45582686794058663,dazzling_cheetah-results
3,44.91,43.02,64.14,89.19,5,35.41,42.23,84.75,82.33,40.16,9.5,85.25,42.625,8,2,27.47,183.85898439212812,,0.39510547977143406,227.05881034928245,0.4540952208758249,shadowy_serpent-results
4,60.73,27.58,18.17,29.14,6,69.59,33.03,57.22,25.36,65.16,8.860000000000007,60.61,30.305,10,2,42.83,158.6741533473605,,0.3965670413016045,205.759497354509,0.4494703034259137,keen_falcon-results
8,20.26,48.26,49.77,27.24,6,48.27,37.52,97.7,83.99,34.265,28.01,85.78,42.89,14,2,104.68,195.42916573867896,,0.40207237506959137,247.81045189756506,0.44116664079803747,vibrant_bison-results
7,11.9,32.06,80.32,28.01,7,46.21,19.69,49.38,47.82,29.055,34.31,51.75,25.875,14,0,50.749999999999986,197.11418525462014,,0.423913938563159,246.39661276111138,0.43788471689233455,fierce_shark-results
10,52.98,33.88,31.25,86.33,10,32.35,26.8,36.83,20.64,42.665,20.629999999999995,60.68000000000001,30.340000000000003,20,0,71.27,189.3154518099196,,0.40959742665235277,234.89657577371082,0.4590622946387768,brisk_fox-results
6,13.44,44.59,15.81,47.78,7,19.2,13.36,66.78,94.15,16.32,5.76,57.95,28.975,13,1,97.34,358.8782210198257,,0.40876730937633887,273.7536994497814,0.441790884490728,glorious_ibis-results
8,37.61,43.93,47.97,26.47,5,51.04,44.51,12.28,36.04,44.325,13.43,88.44,44.22,13,3,45.26,165.6807849481672,,0.4183566586668408,222.00725149270428,0.44496354936666527,brave_tiger-results
3,38.56,26.02,43.55,94.28,8,47.37,41.64,85.18,22.51,42.965,8.809999999999995,67.66,33.83,11,5,113.4,172.4557250491667,,0.406716137774347,226.14771835073935,0.45994489811387296,fierce_eagle-results
5,46.9,36.48,81.63,79.9,5,14.45,24.74,67.81,97.01,30.674999999999997,32.45,61.22,30.61,10,0,30.929999999999993,227.46491895862826,,0.3985504150956125,239.74191211148036,0.4569505727717371,jolly_eagle-results
5,68.87,43.19,21.29,83.07,7,39.48,29.32,44.7,52.86,54.175,29.390000000000008,72.50999999999999,36.254999999999995,12,2,53.62,158.20524495332995,,0.3970319548285982,205.54102237435117,0.44769055418299203,serene_otter-results
8,40.21,28.89,14.79,91.25,3,38.68,13.99,28.72,23.09,39.445,1.5300000000000011,42.88,21.44,11,5,82.09,161.64059484997117,,0.3966008036337396,220.79720697978462,0.44058388199948506,serene_viper-results
3,65.34,29.56,87.6,50.03,10,38.56,17.71,47.68,53.48,51.95,26.78,47.269999999999996,23.634999999999998,13,7,43.36999999999999,169.94273629677693,,0.4061949354417761,226.08644411083216,0.45163595838836335,mellow_phoenix-results
5,60.92,40.73,57.47,71.14,5,61.6,21.01,89.13,52.52,61.260000000000005,0.6799999999999997,61.739999999999995,30.869999999999997,10,0,50.279999999999994,166.12373318485598,,0.39698642013450997,220.1874630142803,0.4541060864335943,daring_monarch-results
7,40.73,29.86,69.73,12.26,6,17.58,27.28,40.73,31.01,29.154999999999998,23.15,57.14,28.57,13,1,47.75000000000001,177.283374405141,,0.40514944736894115,238.6084825849253,0.4582684195975491,frosty_griffin-results
10,40.13,15.44,20.07,24.04,10,29.31,35.21,33.05,28.02,34.72,10.820000000000004,50.65,25.325,20,0,16.959999999999997,195.42684153125325,,0.4067361728230581,231.62523382327163,0.4709771070550358,golden_gazelle-results
