l_num_reflectors,l_reflector_angle,l_reflector_depth,l_start_offset,l_finish_offset,r_num_reflectors,r_reflector_angle,r_reflector_depth,r_start_offset,r_finish_offset,avg_angle,angle_diff,total_depth,avg_depth,num_total,num_diff,spacing_asym,DrumDeadT30,DrumLiveT30,DrumDiffusion,VocalT30,VocalDiffusion,experiment
10,58.8,20.79,86.79,85.55,3,48.37,45.86,29.57,26.1,53.584999999999994,10.43,66.65,33.325,13,7,116.67,168.7739031781151,,0.40704747553054915,225.22691979791927,0.4536927524469842,valiant_gazelle-results
8,55.64,45.34,41.02,43.03,8,29.97,16.83,89.86,31.86,42.805,25.67,62.17,31.085,16,0,60.01,174.61753772581238,,0.402823192185662,229.9189403221281,0.4536617446098509,vivid_falcon-results
8,47.76,12.37,92.39,73.35,7,64.68,43.69,33.74,76.61,56.22,16.92000000000001,56.059999999999995,28.029999999999998,15,1,61.910000000000004,167.15751757465247,,0.4117406998708995,216.6385108289726,0.4533585417336738,mellow_wolf-results
4,30.52,29.8,92.94,82.34,9,62.44,20.9,25.45,91.36,46.48,31.919999999999998,50.7,25.35,13,5,76.50999999999999,185.29410706625683,,0.41854918544249936,234.34725815119515,0.44818094586977963,brazen_hedgehog-results
4,46.36,38.42,93.32,48.33,9,60.06,21.55,77.24,40.31,53.21,13.700000000000003,59.97,29.985,13,5,24.099999999999994,179.6245327702356,,0.4111419184516291,227.27462468614888,0.4532640995243077,frosty_jaguar-results
8,42.74,22.15,80.14,59.63,7,39.04,32.8,76.43,10.48,40.89,3.700000000000003,54.949999999999996,27.474999999999998,15,1,52.86,188.26525172254225,,0.39024785119862904,240.5145673428776,0.4547943536814246,ancient_cougar-results
8,50.71,39.36,72.38,35.86,7,41.59,36.32,49.12,92.34,46.150000000000006,9.119999999999997,75.68,37.84,15,1,79.74000000000001,176.5457603076904,,0.40839001903906,234.52321189117293,0.4543148747065816,cool_hedgehog-results
6,38.87,26.15,91.49,67.99,10,54.84,16.84,69.16,52.13,46.855000000000004,15.970000000000006,42.989999999999995,21.494999999999997,16,4,38.18999999999999,203.12223796116837,,0.41410597651189923,239.42959397627686,0.44975616832272375,frosty_heron-results
7,42.39,41.19,39.5,73.93,3,30.44,41.34,65.23,35.22,36.415,11.95,82.53,41.265,10,4,64.44000000000001,184.37106695723995,,0.4151523302621461,232.4690799457956,0.4490791029556187,cool_monarch-results
6,44.17,33.4,73.97,88.8,7,43.56,32.04,37.2,27.73,43.865,0.6099999999999994,65.44,32.72,13,1,97.83999999999999,178.54961346800235,,0.40690757116265824,230.1320461157608,0.4490657432682911,zesty_cheetah-results
4,38.82,44.67,35.31,23.22,3,50.58,39.72,67.05,96.61,44.7,11.759999999999998,84.39,42.195,7,1,105.13,172.64100226698605,,0.410637940434321,223.682202555768,0.4379495852065365,playful_jellyfish-results
7,19.16,35.48,36.64,43.34,10,27.76,24.26,63.35,52.18,23.46,8.600000000000001,59.739999999999995,29.869999999999997,17,3,35.55,293.86934058562815,,0.4055564026977412,263.623069610642,0.4518888055724012,zealous_jaguar-results
9,19.44,44.72,46.34,51.97,6,56.52,20.63,96.48,55.76,37.980000000000004,37.08,65.35,32.675,15,3,53.93,193.1648382482051,,0.427954158760227,244.56497567176274,0.4413219942995754,quick_gazelle-results
10,42.52,12.4,16.85,84.87,5,38.61,33.65,81.97,54.87,40.565,3.9100000000000037,46.05,23.025,15,5,95.12,185.38913333503126,,0.41549785916158555,234.5613453133056,0.45627638422844913,quick_badger-results
6,57.14,32.3,28.67,88.71,9,17.38,49.15,76.66,77.95,37.26,39.760000000000005,81.44999999999999,40.724999999999994,15,3,58.749999999999986,170.22207548072922,,0.3946445110546387,224.60444720232624,0.45476306899029406,zesty_heron-results
3,63.91,10.79,94.11,25.85,5,13.92,11.78,15.98,57.18,38.915,49.989999999999995,22.57,11.285,8,2,109.46,174.15233628150227,,0.3968270430696139,219.88777503400877,0.4556240618005081,crimson_bear-results
10,41.76,39.84,97.7,29.87,4,60.16,16.12,46.84,33.82,50.959999999999994,18.4,55.96000000000001,27.980000000000004,14,6,54.81,171.65817653645,,0.4196581642146152,228.50404854055586,0.45189132612216915,quick_heron-results
3,38.07,42.75,86.02,90.75,9,46.84,36.94,85.38,22.08,42.455,8.770000000000003,79.69,39.845,12,6,69.31,198.07859108945624,,0.40846891736774626,237.54685115326518,0.4625276613471043,playful_cobra-results
3,57.6,25.47,68.98,64.6,7,53.96,13.04,70.66,45.74,55.78,3.6400000000000006,38.51,19.255,10,4,20.539999999999985,164.88382375178244,,0.40615655015761026,220.45699692070514,0.4515092153587543,brazen_lynx-results
6,46.37,32.39,96.79,28.08,10,57.07,22.28,19.28,99.7,51.72,10.700000000000003,54.67,27.335,16,4,149.13,175.92825859473552,,0.40342849938348024,229.36704782228483,0.45473680381515214,golden_bear-results
8,10.85,38.3,42.05,10.39,8,65.56,17.99,39.37,49.67,38.205,54.71,56.28999999999999,28.144999999999996,16,0,41.96,192.1615093865691,,0.42066509401900093,246.32431160801866,0.44124869633562436,vibrant_wolf-results
10,64.99,46.45,40.8,34.57,6,57.18,25.76,56.18,41.57,61.084999999999994,7.809999999999995,72.21000000000001,36.105000000000004,16,4,22.380000000000003,168.2142215864593,,0.40510739505915705,227.48257241577116,0.4659371378142767,elegant_hedgehog-results
8,60.83,32.08,27.41,60.06,4,23.41,18.38,62.69,35.17,42.12,37.42,50.459999999999994,25.229999999999997,12,4,60.17,166.57870669358556,,0.4061142391581885,225.80134905942245,0.4611369518962596,crimson_serpent-results
8,30.05,43.8,66.66,44.51,6,39.25,15.07,27.23,42.72,34.65,9.2,58.87,29.435,14,2,41.21999999999999,177.13942167026966,,0.419225803429944,233.3212262846628,0.4548597830902305,brazen_kiwi-results
9,43.63,48.82,93.6,83.97,6,35.9,34.01,15.68,97.97,39.765,7.730000000000004,82.83,41.415,15,3,91.91999999999999,205.93109161694832,,0.4200596751166319,241.18361808851927,0.4519288516388906,purple_peacock-results
8,28.94,26.51,31.07,54.14,8,18.22,20.96,90.43,96.73,23.58,10.720000000000002,47.47,23.735,16,0,101.95000000000002,327.6606803540231,,0.394782277072921,265.24671544017457,0.4596680474787394,vivid_dragon-results
9,65.85,38.03,26.75,92.92,3,65.16,45.94,77.27,65.77,65.505,0.6899999999999977,83.97,41.985,12,6,77.67,164.06731945245812,,0.4066519835552673,219.6031028345375,0.46300717689290405,daring_peacock-results
5,68.09,12.17,38.16,69.28,4,58.85,48.59,89.26,72.69,63.47,9.240000000000002,60.760000000000005,30.380000000000003,9,1,54.510000000000005,162.23504535289575,,0.39978114150643657,208.75400962258502,0.44487568774964037,cool_jellyfish-results
8,32.55,40.62,91.21,98.57,4,10.97,24.94,15.79,46.91,21.759999999999998,21.58,65.56,32.78,12,4,127.07999999999998,325.59562751727583,,0.4184306914057687,266.77521319613464,0.44876198990965804,vivid_bison-results
8,31.19,12.61,76.2,51.79,8,38.07,35.51,39.32,98.13,34.63,6.879999999999999,48.12,24.06,16,0,83.22,245.7500613786273,,0.40751806875318874,239.94017864732945,0.4654947763339,serene_cheetah-results
5,25.04,19.38,88.59,61.63,7,19.19,27.16,14.62,63.05,22.115000000000002,5.849999999999998,46.54,23.27,12,2,75.38999999999999,254.7457779701197,,0.3871345443100415,253.48396169911229,0.46319801357871143,daring_hedgehog-results
3,49.63,30.33,65.13,11.45,9,55.86,22.35,14.73,15.14,52.745000000000005,6.229999999999997,52.68,26.34,12,6,54.08999999999999,163.39417831708812,,0.4043833055946967,216.99082001359852,0.4465903905575429,shadowy_bear-results
10,27.38,21.78,55.81,88.39,5,36.12,43.91,75.61,80.66,31.75,8.739999999999998,65.69,32.845,15,5,27.53,252.21727791906562,,0.4168718099528283,249.6368532409249,0.45646509399022084,zealous_wolf-results
3,22.17,25.92,12.5,55.94,3,26.71,28.8,76.89,76.92,24.44,4.539999999999999,54.72,27.36,6,0,85.37,180.94985447604887,,0.41833819567566566,235.49422446881906,0.45552424333753294,luminous_lion-results
6,17.71,30.72,96.61,30.87,7,55.95,11.48,73.9,99.07,36.83,38.24,42.2,21.1,13,1,90.90999999999998,212.07642416244775,,0.42553173884197304,249.39931963787166,0.4434297835700722,radiant_shark-results
3,37.9,11.46,21.11,57.71,8,40.84,29.97,29.22,21.93,39.370000000000005,2.940000000000005,41.43,20.715,11,5,43.89,158.09813423764487,,0.4011921694158045,210.33232822032767,0.44916644708850106,frosty_ibis-results
10,16.4,28.52,72.93,91.77,7,44.08,26.32,71.92,89.07,30.24,27.68,54.84,27.42,17,3,3.710000000000008,245.5599282332004,,0.426003580334266,244.25381549907308,0.4631900995620928,ancient_dolphin-results
10,15.1,36.96,48.9,42.45,5,18.66,37.01,51.05,97.48,16.88,3.5600000000000005,73.97,36.985,15,5,57.18,353.4925808846673,,0.3729594137125818,261.4148950254643,0.45907039622645024,gentle_ibis-results
4,52.46,47.4,40.52,98.47,8,35.36,46.42,10.17,64.86,43.91,17.1,93.82,46.91,12,4,63.96,165.47915496181426,,0.4019894880539463,213.93345093007892,0.45329717577364526,keen_wizard-results
4,10.52,10.06,67.9,30.26,9,52.54,18.82,80.34,72.61,31.53,42.019999999999996,28.880000000000003,14.440000000000001,13,5,54.78999999999999,199.3390941248561,,0.40860400748072806,241.4036644137549,0.45835547444425,jolly_jellyfish-results
9,39.47,17.32,64.82,51.94,9,57.96,41.43,48.14,74.67,48.715,18.490000000000002,58.75,29.375,18,0,39.41,187.79885865135864,,0.4083478151152947,229.4501066225791,0.46519299082935595,sturdy_cobra-results
7,40.73,21.64,43.53,13.25,8,32.72,12.39,23.85,36.75,36.724999999999994,8.009999999999998,34.03,17.015,15,1,43.18,173.17687074086464,,0.4102842234794817,223.14800917570366,0.44906442601381347,fierce_dolphin-results
4,52.21,16.88,88.27,52.06,4,48.88,11.1,32.31,17.6,50.545,3.3299999999999983,27.979999999999997,13.989999999999998,8,0,90.41999999999999,163.16704649504328,,0.3975538981681492,214.2402433343283,0.4523678131189808,sneaky_wizard-results
6,25.83,49.96,64.27,84.78,7,27.93,43.96,78.09,40.59,26.88,2.1000000000000014,93.92,46.96,13,1,58.010000000000005,256.6456268427681,,0.3962163390906249,257.18221917110765,0.4623577053028657,nimble_panther-results
6,47.07,29.27,74.48,86.24,10,48.78,42.62,27.89,22.94,47.925,1.7100000000000009,71.89,35.945,16,4,109.89,175.8896148919329,,0.40382108149287144,226.7691194713505,0.45842475957347,bright_hedgehog-results
4,39.37,15.51,10.97,13.96,10,29.93,33.29,11.42,72.35,34.65,9.439999999999998,48.8,24.4,14,6,58.83999999999999,160.21408291962754,,0.3977669823997857,207.465285749754,0.45355284883501157,brave_gazelle-results
5,44.66,43.91,65.4,60.65,10,22.56,15.89,87.35,59.65,33.61,22.099999999999998,59.8,29.9,15,5,22.94999999999999,206.5568748697764,,0.4061043271084404,239.48542472807608,0.4567379351252544,dazzling_phoenix-results
5,36.91,41.14,12.94,95.12,6,31.88,17.9,88.89,72.1,34.394999999999996,5.029999999999998,59.04,29.52,11,1,98.97000000000001,192.06140099308814,,0.41201699237661543,236.96383443909448,0.454696420829816,mystic_raven-results
9,52.28,45.68,83.6,57.66,5,29.17,31.06,41.89,77.61,40.725,23.11,76.74,38.37,14,4,61.66,189.79668010502422,,0.4120001299795426,238.5112451447984,0.45280801959034955,nimble_eagle-results
4,29.48,38.14,10.5,10.25,5,54.63,12.55,83.34,79.28,42.055,25.150000000000002,50.69,25.345,9,1,141.87,175.07654818408727,,0.41065525325831753,225.55809436173809,0.45145471185682406,swift_shark-results
3,49.0,45.13,55.64,52.74,9,40.5,33.7,22.78,97.93,44.75,8.5,78.83000000000001,39.415000000000006,12,6,78.05000000000001,176.74510139152176,,0.40479347934821286,225.78794573820355,0.45006324448164686,silent_lion-results
4,10.48,22.41,26.1,98.82,5,26.62,46.34,59.95,84.04,18.55,16.14,68.75,34.375,9,1,48.62999999999999,322.9441988176653,,0.3963842042899316,258.7403179567514,0.45574841773900693,fiery_queen-results
8,30.83,12.33,71.8,12.73,3,56.63,31.17,34.25,90.79,43.730000000000004,25.800000000000004,43.5,21.75,11,5,115.61,174.5794151980814,,0.4154195129409618,227.01812066001634,0.45278854607044516,swift_eagle-results
9,40.54,46.28,51.67,87.96,3,10.92,24.05,87.56,83.67,25.73,29.619999999999997,70.33,35.165,12,6,40.17999999999999,338.1259709853461,,0.40618316617900174,257.24546347334956,0.45297450804320355,ancient_eagle-results
3,55.54,21.67,33.79,85.26,9,66.3,15.01,45.84,87.74,60.92,10.759999999999998,36.68,18.34,12,6,14.529999999999994,169.92610024636488,,0.40093039224290256,221.11022198928407,0.4577249947767403,sneaky_queen-results
8,13.44,28.18,40.61,57.86,9,55.37,31.74,50.74,88.07,34.405,41.93,59.92,29.96,17,1,40.339999999999996,229.6529881281005,,0.41447533018567556,250.42945903097748,0.4397026942379959,mellow_cheetah-results
5,52.81,40.35,13.55,81.03,6,52.0,33.1,54.07,77.05,52.405,0.8100000000000023,73.45,36.725,11,1,44.5,165.24578296536134,,0.39833798679960575,217.15015583861384,0.4508448904657711,stormy_badger-results
9,32.88,41.74,63.22,31.61,5,50.42,45.49,96.17,60.1,41.650000000000006,17.54,87.23,43.615,14,4,61.440000000000005,189.02217315276522,,0.41575547126729373,239.7393488106401,0.4509597524473059,valiant_griffin-results
3,45.68,11.92,95.81,51.01,9,69.67,19.88,46.3,37.76,57.675,23.990000000000002,31.799999999999997,15.899999999999999,12,6,62.760000000000005,170.3373132067439,,0.40462199402066545,216.46507246659618,0.45728767498616907,mystic_queen-results
3,13.83,32.41,68.62,97.81,5,31.62,32.74,67.3,87.43,22.725,17.79,65.15,32.575,8,2,11.700000000000003,315.5822539356736,,0.411270987054518,261.8480128868232,0.4476858567605694,ancient_phoenix-results
9,69.67,41.37,37.52,50.58,10,26.95,20.7,54.41,66.03,48.31,42.72,62.06999999999999,31.034999999999997,19,1,32.339999999999996,180.4114117388565,,0.3938320691355536,224.05267957362986,0.4606306825225557,gentle_jellyfish-results
8,35.26,39.29,26.44,20.17,6,55.68,48.31,84.63,82.13,45.47,20.42,87.6,43.8,14,2,120.14999999999999,176.66723508378112,,0.4143261703010992,229.9419742923564,0.4557054249552286,purple_fox-results
10,26.8,24.47,88.22,14.82,8,13.5,32.32,34.93,25.11,20.15,13.3,56.79,28.395,18,2,63.58,351.49230261681254,,0.39977144550319,264.7424911263248,0.45521301671080666,cool_tiger-results
6,27.4,17.2,11.42,97.29,9,52.83,38.36,82.71,10.22,40.114999999999995,25.43,55.56,27.78,15,3,158.36,183.02883724916362,,0.4146521467707578,231.17575291920195,0.4606770750123523,stormy_heron-results
4,14.35,11.91,58.62,95.62,6,10.7,42.88,37.33,28.44,12.524999999999999,3.6500000000000004,54.790000000000006,27.395000000000003,10,2,88.47,348.0361930334789,,0.3921443533060376,256.8173941568455,0.4585230258397376,fierce_phoenix-results
3,62.25,43.39,94.26,85.04,4,11.43,24.92,81.7,42.87,36.84,50.82,68.31,34.155,7,1,54.73000000000001,202.99355044765406,,0.3953401482191512,233.94392805633234,0.4556919066566671,ancient_whale-results
7,35.21,43.18,78.86,65.32,9,39.86,41.44,41.19,71.61,37.535,4.649999999999999,84.62,42.31,16,2,43.96000000000001,195.11997137354203,,0.41257323842645105,240.07158343732718,0.4546435191961007,gentle_bear-results
8,11.32,12.43,84.56,56.3,10,43.74,36.54,29.2,43.69,27.53,32.42,48.97,24.485,18,2,67.97,245.34541554782527,,0.412065983612674,249.7081716949857,0.4556829556476727,bright_monarch-results
10,25.94,24.93,95.61,33.45,6,38.73,46.65,85.21,55.75,32.335,12.789999999999996,71.58,35.79,16,4,32.7,241.2969326328006,,0.4071861056232029,243.7550779281887,0.4723757172399624,gentle_tiger-results
3,13.09,23.34,45.13,30.39,5,55.55,25.23,66.2,14.22,34.32,42.459999999999994,48.57,24.285,8,2,37.24,178.48394940979892,,0.41966595238508686,232.33588468708896,0.449019447940757,dazzling_badger-results
5,10.79,19.04,94.64,59.23,5,34.56,22.0,13.31,96.26,22.675,23.770000000000003,41.04,20.52,10,0,118.36000000000001,216.36556930700044,,0.423108325683898,251.1350174431039,0.44536908753186577,swift_whale-results
4,43.91,32.07,68.84,17.21,6,29.84,40.77,42.04,45.56,36.875,14.069999999999997,72.84,36.42,10,2,55.150000000000006,173.82273505064938,,0.40223420353590134,223.1492656801683,0.4562940037576329,dazzling_wolf-results
4,13.7,17.61,78.26,89.14,8,22.85,14.4,23.74,19.69,18.275,9.150000000000002,32.01,16.005,12,4,123.97000000000001,266.9303451605736,,0.4140808467131054,259.42440896940667,0.44906912630152346,sturdy_cougar-results
8,42.37,22.42,89.46,48.08,4,17.05,22.56,35.28,18.7,29.71,25.319999999999997,44.980000000000004,22.490000000000002,12,4,83.55999999999999,203.17344411777293,,0.4105535203354462,242.94632563659826,0.4582805865615937,swift_cheetah-results
7,56.68,43.1,69.39,87.85,8,35.63,27.47,71.79,73.55,46.155,21.049999999999997,70.57,35.285,15,1,16.700000000000003,182.84472151189362,,0.40610792078728003,230.38475208256688,0.45435188432479356,zealous_tiger-results
7,10.1,39.08,48.38,70.77,3,67.77,29.69,43.14,18.81,38.934999999999995,57.669999999999995,68.77,34.385,10,4,57.199999999999996,169.5534083501254,,0.4153471599895914,233.35900381484237,0.4412225122558071,elegant_monarch-results
4,48.56,24.39,88.34,30.67,3,18.59,45.14,18.48,97.58,33.575,29.970000000000002,69.53,34.765,7,1,136.76999999999998,176.76418173091957,,0.401744098579851,221.74408807092755,0.45820790322883215,sturdy_dolphin-results
9,22.04,25.18,67.27,90.51,5,52.9,48.97,73.69,98.28,37.47,30.86,74.15,37.075,14,4,14.189999999999998,201.33931060659108,,0.4221236026762494,240.84255203804884,0.4570846949692793,bold_lion-results
10,58.91,42.35,82.6,42.28,9,26.92,24.56,23.39,79.07,42.915,31.989999999999995,66.91,33.455,19,1,95.99999999999999,198.97879859981202,,0.407511833655943,237.48484244998076,0.4637726849299428,dazzling_dolphin-results
6,63.13,33.44,87.05,26.03,4,15.16,18.0,61.2,51.9,39.145,47.97,51.44,25.72,10,2,51.71999999999999,175.28034813911754,,0.40638116386808665,222.6723176171314,0.4520875958418858,stormy_peacock-results
10,66.43,27.84,91.14,86.24,3,19.28,12.56,66.73,12.58,42.855000000000004,47.150000000000006,40.4,20.2,13,7,98.07,175.74207324261073,,0.40843131258595444,233.09945070456487,0.4549310279423262,vibrant_eagle-results
8,62.16,43.93,92.65,85.58,4,55.9,11.1,15.02,91.9,59.03,6.259999999999998,55.03,27.515,12,4,83.95000000000002,169.37915793264654,,0.4086732216549967,226.70721571141905,0.4482840750014523,silent_jaguar-results
9,26.63,14.16,74.33,46.95,4,48.95,44.95,54.81,59.57,37.79,22.320000000000004,59.11,29.555,13,5,32.13999999999999,185.68694185894225,,0.4173752460062505,233.5946956715269,0.4536690915670261,brave_otter-results
7,50.71,31.2,56.19,77.65,10,35.34,18.73,70.35,25.43,43.025000000000006,15.369999999999997,49.93,24.965,17,3,66.38,178.84704223400664,,0.39258519186793944,231.90394148228762,0.4517055039686206,purple_kiwi-results
8,32.39,15.79,86.1,88.38,6,38.54,41.43,69.27,14.52,35.465,6.149999999999999,57.22,28.61,14,2,90.69,213.1123643716194,,0.41174424431718304,242.81456166360445,0.45865643832411945,nimble_ibis-results
4,15.42,10.2,37.81,74.89,8,13.59,30.83,17.88,76.48,14.504999999999999,1.83,41.03,20.515,12,4,21.520000000000007,224.9249212586732,,0.39777377581857754,238.7127067119097,0.4651282165408619,brazen_bison-results
8,30.61,31.38,85.47,73.17,10,24.6,47.79,36.93,97.09,27.605,6.009999999999998,79.17,39.585,18,2,72.46000000000001,298.70864259329824,,0.4157126111515874,250.169562876852,0.48020076228829894,serene_tiger-results
8,69.87,14.34,82.31,17.19,4,58.12,10.39,64.1,18.63,63.995000000000005,11.750000000000007,24.73,12.365,12,4,19.650000000000006,165.97956353134484,,0.3953016418277122,218.11458289026402,0.4591087334241541,ancient_badger-results
9,11.35,17.18,80.78,41.83,4,21.17,34.53,71.27,21.87,16.26,9.820000000000002,51.71,25.855,13,5,29.470000000000002,362.14592476003486,,0.39369028687881247,271.65341963343667,0.45082729375400515,fiery_jaguar-results
6,68.08,49.36,42.96,76.42,6,59.35,16.73,82.73,63.11,63.715,8.729999999999997,66.09,33.045,12,0,53.080000000000005,163.29371759004502,,0.4005977589987913,211.71274752796768,0.4586370348502816,gleaming_queen-results
5,16.69,46.65,80.6,54.09,7,69.99,40.69,93.52,54.54,43.339999999999996,53.3,87.34,43.67,12,2,13.369999999999997,179.66963561102293,,0.3973639416796392,233.26446384614172,0.4408606392821599,zealous_peacock-results
4,21.18,15.29,14.51,11.66,9,11.66,18.79,82.98,82.05,16.42,9.52,34.08,17.04,13,5,138.86,192.70804230342674,,0.40467268073941987,229.69120608666302,0.4667410725826165,fiery_monarch-results
10,29.24,26.61,96.7,68.98,8,16.86,13.78,58.58,36.01,23.049999999999997,12.379999999999999,40.39,20.195,18,2,71.09,354.4682024207916,,0.4192946976047718,268.5630799002304,0.4548567759574741,crimson_ibis-results
7,29.45,43.44,38.61,73.48,9,16.89,49.39,38.26,86.08,23.17,12.559999999999999,92.83,46.415,16,2,12.949999999999996,241.51749916694854,,0.4026631249254681,254.90560730029745,0.4519503539748284,brave_panther-results
8,55.07,32.35,23.91,37.08,3,61.72,38.51,71.96,43.05,58.394999999999996,6.649999999999999,70.86,35.43,11,5,54.019999999999996,163.9487146991276,,0.4048557611670987,218.7237075794484,0.4502084200483827,brazen_stag-results
10,10.81,37.24,41.06,46.56,9,37.98,15.41,91.95,10.99,24.395,27.169999999999995,52.650000000000006,26.325000000000003,19,1,86.46000000000001,304.82920317547695,,0.42089423427776895,266.4383133502742,0.44253402870424574,glorious_heron-results
10,18.5,36.63,79.47,97.62,5,40.33,17.12,49.68,42.81,29.415,21.83,53.75,26.875,15,5,84.6,194.2030385285396,,0.4269498148848133,237.91777713091471,0.45889040080023663,shadowy_ibis-results
5,63.21,36.53,94.39,80.21,3,20.44,13.41,81.19,33.87,41.825,42.769999999999996,49.94,24.97,8,2,59.54,171.65647730463897,,0.40361303179443364,221.22206746869668,0.45197217773215764,vivid_fox-results
9,19.51,31.37,36.47,49.93,5,39.16,26.25,92.13,97.75,29.335,19.649999999999995,57.620000000000005,28.810000000000002,14,4,103.47999999999999,251.12013305249707,,0.42345587202525575,255.36914803368583,0.454977554107856,vivid_phoenix-results
5,57.8,39.66,86.63,85.97,7,10.05,26.21,48.56,45.69,33.925,47.75,65.87,32.935,12,2,78.35,192.3687134162363,,0.4008282133929606,237.07109445929524,0.45535558956517463,ancient_hedgehog-results
7,26.77,20.75,52.37,66.08,3,58.04,10.53,56.16,24.89,42.405,31.27,31.28,15.64,10,4,44.98,169.94603940623128,,0.4077972610546266,224.52603391568834,0.4461070875537132,valiant_bear-results
